"","date","OBS_VALUE","TITLE_FR","DEMOGRAPHIE2"
"1",2025-11-01,644306,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"2",2025-11-01,648455,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"3",2025-10-01,646406,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"4",2025-10-01,649341,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"5",2025-09-01,648414,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"6",2025-09-01,650224,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"7",2025-08-01,650133,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"8",2025-08-01,651134,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"9",2025-07-01,651543,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"10",2025-07-01,650322,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"11",2025-06-01,651939,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"12",2025-06-01,650579,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"13",2025-05-01,650473,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"14",2025-05-01,652218,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"15",2025-04-01,653141,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"16",2025-04-01,652056,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"17",2025-03-01,654744,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"18",2025-03-01,651628,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"19",2025-02-01,655892,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"20",2025-02-01,650614,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"21",2025-01-01,659416,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"22",2025-01-01,649442,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"23",2024-12-01,660787,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"24",2024-12-01,643168,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"25",2024-11-01,662216,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"26",2024-11-01,644350,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"27",2024-10-01,665170,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"28",2024-10-01,646023,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"29",2024-09-01,666002,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"30",2024-09-01,644225,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"31",2024-08-01,666308,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"32",2024-08-01,643902,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"33",2024-07-01,668353,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"34",2024-07-01,644251,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"35",2024-06-01,669955,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"36",2024-06-01,642251,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"37",2024-05-01,674404,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"38",2024-05-01,640603,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"39",2024-04-01,675117,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"40",2024-04-01,640967,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"41",2024-03-01,675659,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"42",2024-03-01,641816,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"43",2024-02-01,677326,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"44",2024-02-01,642746,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"45",2024-01-01,677189,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"46",2024-01-01,639873,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"47",2023-12-01,677803,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"48",2023-12-01,639269,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"49",2023-11-01,681392,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"50",2023-11-01,647615,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"51",2023-10-01,684297,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"52",2023-10-01,647824,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"53",2023-09-01,686610,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"54",2023-09-01,649813,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"55",2023-08-01,691253,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"56",2023-08-01,650247,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"57",2023-07-01,696460,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"58",2023-07-01,653239,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"59",2023-06-01,701938,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"60",2023-06-01,660013,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"61",2023-05-01,706292,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"62",2023-05-01,660409,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"63",2023-04-01,711089,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"64",2023-04-01,660621,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"65",2023-03-01,714912,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"66",2023-03-01,665317,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"67",2023-02-01,718976,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"68",2023-02-01,667347,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"69",2023-01-01,722381,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"70",2023-01-01,672325,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"71",2022-12-01,725997,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"72",2022-12-01,675122,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"73",2022-11-01,731565,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"74",2022-11-01,668787,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"75",2022-10-01,735501,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"76",2022-10-01,667958,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"77",2022-09-01,742301,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"78",2022-09-01,666147,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"79",2022-08-01,747300,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"80",2022-08-01,666615,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"81",2022-07-01,748986,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"82",2022-07-01,665426,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"83",2022-06-01,750285,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
